INSERT INTO city (id, state, name)
VALUES (43, 'IN', 'Fort Wayne');

INSERT INTO city (id, state, name)
VALUES (44, 'IN', 'Indianapolis');

INSERT INTO city (id, state, name)
VALUES (45, 'KA', 'Olathe');

INSERT INTO city (id, state, name)
VALUES (46, 'KS', 'Kansas City');

INSERT INTO city (id, state, name)
VALUES (47, 'KS', 'Wichita');

INSERT INTO city (id, state, name)
VALUES (48, 'KY', 'Lexington');

INSERT INTO city (id, state, name)
VALUES (49, 'KY', 'Louisville');

INSERT INTO city (id, state, name)
VALUES (50, 'LA', 'New Orleans');

INSERT INTO city (id, state, name)
VALUES (51, 'LA', 'Baton Rouge');

INSERT INTO city (id, state, name)
VALUES (52, 'MA', 'Boston');

INSERT INTO city (id, state, name)
VALUES (53, 'MA', 'Cambridge');

INSERT INTO city (id, state, name)
VALUES (54, 'MA', 'Somerville');

INSERT INTO city (id, state, name)
VALUES (55, 'MA', 'Boston');

INSERT INTO city (id, state, name)
VALUES (56, 'MD', 'Baltimore');

INSERT INTO city (id, state, name)
VALUES (57, 'MD', 'Maryland');

INSERT INTO city (id, state, name)
VALUES (58, 'MD', 'Howard County');

INSERT INTO city (id, state, name)
VALUES (59, 'MD', 'Prince George County');

INSERT INTO city (id, state, name)
VALUES (60, 'MI', 'Detroit');

INSERT INTO city (id, state, name)
VALUES (61, 'MI', 'Michigan');

INSERT INTO city (id, state, name)
VALUES (62, 'MN', 'Austin');

INSERT INTO city (id, state, name)
VALUES (63, 'MN', 'Minneapolis');

INSERT INTO city (id, state, name)
VALUES (64, 'MN', 'St. Paul');

INSERT INTO city (id, state, name)
VALUES (65, 'MO', 'Missouri');

INSERT INTO city (id, state, name)
VALUES (66, 'MO', 'Kansas City');

INSERT INTO city (id, state, name)
VALUES (67, 'MO', 'St. Louis');

INSERT INTO city (id, state, name)
VALUES (68, 'NC', 'Raleigh');

INSERT INTO city (id, state, name)
VALUES (69, 'NC', 'Charlotte');

INSERT INTO city (id, state, name)
VALUES (70, 'NC', 'Durham');

INSERT INTO city (id, state, name)
VALUES (71, 'NC', 'Greensboro');

INSERT INTO city (id, state, name)
VALUES (72, 'NC', 'Winston-Salem');

INSERT INTO city (id, state, name)
VALUES (73, 'NE', 'Lincoln');

INSERT INTO city (id, state, name)
VALUES (74, 'NE', 'Omaha');

INSERT INTO city (id, state, name)
VALUES (75, 'NJ', 'Jersey City');

INSERT INTO city (id, state, name)
VALUES (76, 'NJ', 'Newark');

INSERT INTO city (id, state, name)
VALUES (77, 'NM', 'Albuquerque');

INSERT INTO city (id, state, name)
VALUES (78, 'NV', 'Las Vegas');

INSERT INTO city (id, state, name)
VALUES (79, 'NV', 'Henderson');

INSERT INTO city (id, state, name)
VALUES (80, 'NV', 'Reno');

INSERT INTO city (id, state, name)
VALUES (81, 'NY', 'New York City');

INSERT INTO city (id, state, name)
VALUES (82, 'NY', 'Buffalo');

INSERT INTO city (id, state, name)
VALUES (83, 'NY', 'New York City');

INSERT INTO city (id, state, name)
VALUES (84, 'OH', 'Cincinnati');

INSERT INTO city (id, state, name)
VALUES (85, 'OH', 'Columbus');

INSERT INTO city (id, state, name)
VALUES (86, 'OK', 'Oklahoma');

INSERT INTO city (id, state, name)
VALUES (87, 'OK', 'Oklahoma City');

INSERT INTO city (id, state, name)
VALUES (88, 'OK', 'Tulsa');

INSERT INTO city (id, state, name)
VALUES (89, 'OR', 'Oregon');

INSERT INTO city (id, state, name)
VALUES (90, 'OR', 'Portland');

INSERT INTO city (id, state, name)
VALUES (91, 'PA', 'Philadephia');

INSERT INTO city (id, state, name)
VALUES (92, 'PA', 'Philadelphia');

INSERT INTO city (id, state, name)
VALUES (93, 'TN', 'Nashville');

INSERT INTO city (id, state, name)
VALUES (94, 'TX', 'Austin');

INSERT INTO city (id, state, name)
VALUES (95, 'TX', 'Dallas');

INSERT INTO city (id, state, name)
VALUES (96, 'TX', 'Arlington');

INSERT INTO city (id, state, name)
VALUES (97, 'TX', 'Fort Worth');

INSERT INTO city (id, state, name)
VALUES (98, 'TX', 'Houston');

INSERT INTO city (id, state, name)
VALUES (99, 'TX', 'Lubbock');

INSERT INTO city (id, state, name)
VALUES (100, 'TX', 'Plano');

INSERT INTO city (id, state, name)
VALUES (101, 'TX', 'San Antonio');

INSERT INTO city (id, state, name)
VALUES (102, 'VA', 'Chesapeake');

INSERT INTO city (id, state, name)
VALUES (103, 'VA', 'Norfolk');

INSERT INTO city (id, state, name)
VALUES (104, 'VA', 'Virginia Beach');

INSERT INTO city (id, state, name)
VALUES (105, 'WA', 'Seattle');

INSERT INTO city (id, state, name)
VALUES (106, 'WA', 'Washington');

INSERT INTO city (id, state, name)
VALUES (107, 'WI', 'Madison');

INSERT INTO city (id, state, name)
VALUES (108, 'WI', 'Milwaukee');

